ACCE_ABSORB_COST	Cena absorpce: %d
ACCE_ALREADY_REGISTER	Pøedmìt ji byl pouit.
ACCE_DEL_ABSORDITEM	Absorbovat pøedmìt a tím jej znièit?
ACCE_DEL_SERVEITEM	Šerpa 2 bude znièena, pokud jejich kombinace sele.
ACCE_DEL_SERVEITEM2	Šerpa 2 bude znièena, pokud jejich kombinace sele.
ACCE_INITEM	Pøetáhni pøedmìty do okna.
ACCE_MAXGRADE	Toto ji bylo pøizpùsobeno.
ACCE_MAX_DRAINRATE	Maximální absorpèní pomìr
ACCE_NOTABSORBITEM	Nemùeš pouít brnìní èi zbraò, pokud ji byly absorbovány.
ACCE_NOT_SEALITEM	Nelze pouít pøedmìty s duševním poutem.
ACCE_NOT_USINGITEM	Nemùeš kombinovat pøedmìt, kterı se pouívá.
ACCE_NOT_WINDOWOPEN	Nemùeš pouít pøedmìt, pokud je otevøeno okno pro kombinování.
ACCE_POSSIBLE_ACCE	Mùeš pouít pouze šerpy.
ACCE_POSSIBLE_ACCEITEM	Bonusy lze získat pouze ze zbranì nebo brnìní.
AFF_LOVE_POINT	Body za lásku: %d%%
ALIGNMENT_NAME	Hodnost:
ATTACK_ERROR_UNKNOWN	Neznámá chyba v útoku: %s
ATTENDANCE_REWARD_QUESTION	Pøeješ si vybrat odmìnu?
AUTO_TOOLTIP_LINE1	Schopnosti: zvol si schopnosti pro boj a pøetáhni je na pozice. (Prémium)
AUTO_TOOLTIP_LINE2	Tip: pod kadou schopností mùeš zmìnit její aktivaèní dobu (v sekundách).
AUTO_TOOLTIP_LINE3	Lektvary: zvol si lektvary pro boj a pøetáhni je na pozice. (Prémium)
AUTO_TOOLTIP_LINE4	Tip: ZB a MB lektvary budou aktivovány jakmile úroveò spadne pod % hodnotu zobrazenou pod kadım lektvarem.
AUTO_TOOLTIP_LINE5	Tip: Doba trvání lektvaru se udává v sekundách.
AUTO_TOOLTIP_TITLE	Pomoc pøi automatickém lovu
BATTLE_POINT	Bitevní body
CANNOT_ATTACK_DEST_IN_SAFE	Soupeø je pøíliš daleko.
CANNOT_ATTACK_SELF_IN_SAFE	Odtud nemùu zaútoèit na nepøítele.
CANNOT_EQUIP_IN_EXCHANGE	Kdy obchoduješ, nemùeš mìnit vızbroj.
CANNOT_EQUIP_IN_SHOP	Kdy obchoduješ, nemùeš mìnit vızbroj.
